job_shipment_id,days_late
5509943,0
5509944,1
5509945,2
5509946,0
5509947,0
5509948,1
5509949,0
5509950,3
5509951,2
5509952,2
5509953,0
5509954,0
5509955,0
5509956,0
5509957,0
5509958,0
5509959,0
5509960,0
5509961,0
5509962,3
5509963,0
5509964,0
5509965,0
5509966,0
5509967,0
5509968,0
5509969,0
5509970,0
5509971,0
5509972,0
5509973,0
5509974,0
5509975,2
5509976,0
5509977,0
5509978,3
5509979,0
5509980,0
5509981,0
5509982,0
5509983,0
5509984,0
5509985,0
5509986,2
5509987,0
5509988,0
5509989,0
5509990,1
5509991,1
5509992,0
5509993,3
5509994,0
5509995,3
5509996,0
5509997,0
5509998,2
5509999,2
5510000,0
5509787,2
5509788,0
5509789,3
5509790,1
5509791,0
5509792,0
5509793,0
5509794,2
5509795,0
5509796,0
5509797,0
5509798,0
5509799,0
5509800,0
5509801,0
5509802,2
5509803,1
5509804,2
5509805,0
5509806,0
5509807,0
5509808,2
5509809,0
5509810,0
5509811,0
5509812,0
5509813,3
5509814,0
5509815,0
5509816,0
5509817,0
5509818,0
5509819,2
5509820,2
5509821,0
5509822,0
5509823,2
5509824,0
5509825,0
5509826,0
5509827,0
5509828,2
5509829,0
5509830,0
5509831,0
5509832,2
5509833,0
5509834,0
5509835,0
5509836,2
5509837,0
5509838,0
5509839,1
5509840,2
5509841,1
5509842,0
5509843,0
5509844,0
5509845,0
5509846,0
5509847,0
5509848,0
5509849,0
5509850,0
5509851,0
5509852,0
5509853,0
5509854,3
5509855,0
5509856,3
5509857,0
5509858,0
5509859,0
5509860,0
5509861,0
5509862,0
5509863,0
5509864,2
5509865,0
5509866,0
5509867,0
5509868,2
5509869,0
5509870,3
5509871,0
5509872,2
5509873,0
5509874,0
5509875,3
5509876,1
5509877,0
5509878,2
5509879,2
5509880,0
5509881,3
5509882,0
5509883,0
5509884,0
5509885,1
5509886,0
5509887,0
5509888,0
5509889,0
5509890,3
5509891,0
5509892,0
5509893,2
5509679,0
5509680,0
5509681,2
5509682,0
5509683,0
5509684,0
5509685,0
5509686,0
5509687,0
5509688,0
5509689,0
5509690,0
5509691,0
5509692,0
5509693,0
5509694,0
5509695,2
5509696,0
5509697,3
5509698,0
5509699,0
5509700,0
5509701,0
5509702,3
5509703,1
5509704,0
5509705,1
5509706,0
5509707,2
5509708,0
5509709,0
5509710,0
5509711,0
5509712,0
5509713,2
5509714,0
5509715,0
5509716,0
5509717,0
5509718,3
5509719,0
5509720,0
5509721,0
5509722,0
5509723,0
5509724,2
5509725,0
5509726,0
5509727,1
5509728,2
5509729,0
5509730,0
5509731,0
5509732,3
5509733,0
5509734,0
5509735,0
5509736,0
5509737,3
5509738,3
5509739,0
5509740,0
5509741,0
5509742,1
5509743,0
5509744,2
5509745,2
5509746,0
5509747,2
5509748,0
5509749,0
5509750,0
5509751,3
5509752,0
5509753,0
5509754,3
5509755,0
5509756,0
5509757,2
5509758,0
5509759,0
5509760,0
5509761,1
5509762,0
5509763,0
5509764,0
5509765,0
5509766,0
5509767,0
5509768,0
5509769,0
5509770,0
5509771,0
5509772,1
5509773,3
5509774,0
5509775,0
5509776,0
5509777,0
5509778,0
5509779,1
5509780,0
5509781,0
5509782,0
5509783,0
5509784,3
5509785,3
5509786,0
5509571,0
5509572,2
5509573,0
5509574,0
5509575,1
5509576,0
5509577,0
5509578,0
5509579,0
5509580,0
5509581,0
5509582,1
5509583,0
5509584,0
5509585,1
5509586,2
5509587,1
5509588,0
5509589,0
5509590,0
5509591,2
5509592,0
5509593,0
5509594,0
5509595,0
5509596,0
5509597,0
5509598,0
5509599,0
5509600,0
5509601,0
5509602,0
5509603,0
5509604,0
5509605,2
5509606,0
5509607,0
5509608,0
5509609,0
5509610,1
5509611,0
5509612,0
5509613,0
5509614,0
5509615,3
5509616,0
5509617,0
5509618,0
5509619,0
5509620,0
5509621,0
5509622,0
5509623,0
5509624,0
5509625,0
5509626,2
5509627,3
5509628,0
5509629,2
5509630,0
5509631,1
5509632,0
5509633,0
5509634,1
5509635,0
5509636,0
5509637,2
5509638,0
5509639,1
5509640,0
5509641,0
5509642,0
5509643,0
5509644,3
5509645,0
5509646,0
5509647,0
5509648,0
5509649,0
5509650,0
5509651,0
5509652,0
5509653,0
5509654,0
5509655,2
5509656,1
5509657,2
5509658,1
5509659,0
5509660,0
5509661,0
5509662,0
5509663,0
5509664,0
5509665,2
5509666,1
5509667,0
5509668,1
5509669,0
5509670,0
5509671,0
5509672,0
5509673,0
5509674,0
5509675,0
5509676,0
5509677,0
5509678,1
5509463,1
5509464,0
5509465,0
5509466,0
5509467,0
5509468,0
5509469,0
5509470,0
5509471,0
5509472,2
5509473,0
5509474,0
5509475,2
5509476,0
5509477,2
5509478,0
5509479,1
5509480,3
5509481,0
5509482,0
5509483,0
5509484,0
5509485,0
5509486,0
5509487,0
5509488,0
5509489,0
5509490,0
5509491,2
5509492,0
5509493,0
5509494,3
5509495,3
5509496,0
5509497,0
5509498,0
5509499,0
5509500,0
5509501,0
5509502,0
5509503,0
5509504,2
5509505,0
5509506,0
5509507,2
5509508,0
5509509,2
5509510,0
5509511,3
5509512,0
5509513,0
5509514,0
5509515,0
5509516,0
5509517,0
5509518,0
5509519,2
5509520,0
5509521,0
5509522,0
5509523,0
5509524,0
5509525,0
5509526,1
5509527,0
5509528,3
5509529,1
5509530,2
5509531,0
5509532,0
5509533,0
5509534,1
5509535,0
5509536,0
5509537,0
5509538,0
5509539,0
5509540,1
5509541,0
5509542,2
5509543,0
5509544,0
5509545,0
5509546,0
5509547,0
5509548,1
5509549,0
5509550,0
5509551,0
5509552,3
5509553,3
5509554,0
5509555,0
5509556,0
5509557,3
5509558,0
5509559,0
5509560,0
5509561,0
5509562,0
5509563,0
5509564,0
5509565,2
5509566,0
5509567,0
5509568,0
5509569,0
5509570,0
5509355,0
5509356,2
5509357,0
5509358,0
5509359,0
5509360,0
5509361,0
5509362,0
5509363,0
5509364,0
5509365,0
5509366,2
5509367,0
5509368,0
5509369,0
5509370,0
5509371,0
5509372,0
5509373,0
5509374,0
5509375,0
5509376,0
5509377,0
5509378,0
5509379,1
5509380,0
5509381,0
5509382,0
5509383,3
5509384,0
5509385,0
5509386,0
5509387,0
5509388,3
5509389,0
5509390,0
5509391,0
5509392,3
5509393,0
5509394,0
5509395,0
5509396,0
5509397,0
5509398,0
5509399,0
5509400,0
5509401,0
5509402,0
5509403,2
5509404,0
5509405,0
5509406,3
5509407,2
5509408,0
5509409,0
5509410,0
5509411,3
5509412,0
5509413,0
5509414,1
5509415,0
5509416,0
5509417,0
5509418,0
5509419,0
5509420,0
5509421,2
5509422,0
5509423,0
5509424,0
5509425,0
5509426,0
5509427,2
5509428,0
5509429,1
5509430,0
5509431,0
5509432,3
5509433,0
5509434,0
5509435,0
5509436,0
5509437,0
5509438,1
5509439,0
5509440,0
5509441,0
5509442,3
5509443,2
5509444,0
5509445,0
5509446,0
5509447,0
5509448,0
5509449,0
5509450,0
5509451,1
5509452,0
5509453,0
5509454,1
5509455,0
5509456,0
5509457,0
5509458,1
5509459,0
5509460,0
5509461,3
5509462,0
5509247,0
5509248,0
5509249,0
5509250,0
5509251,0
5509252,0
5509253,0
5509254,0
5509255,0
5509256,3
5509257,0
5509258,0
5509259,3
5509260,0
5509261,0
5509262,0
5509263,1
5509264,1
5509265,3
5509266,0
5509267,0
5509268,0
5509269,0
5509270,0
5509271,0
5509272,0
5509273,0
5509274,0
5509275,3
5509276,1
5509277,3
5509278,3
5509279,0
5509280,0
5509281,0
5509282,1
5509283,0
5509284,0
5509285,0
5509286,0
5509287,1
5509288,0
5509289,0
5509290,3
5509291,0
5509292,2
5509293,0
5509294,0
5509295,1
5509296,0
5509297,0
5509298,1
5509299,0
5509300,0
5509301,0
5509302,0
5509303,0
5509304,1
5509305,1
5509306,0
5509307,0
5509308,2
5509309,0
5509310,3
5509311,0
5509312,1
5509313,3
5509314,0
5509315,1
5509316,1
5509317,0
5509318,0
5509319,0
5509320,0
5509321,2
5509322,0
5509323,0
5509324,0
5509325,0
5509326,0
5509327,1
5509328,0
5509329,0
5509330,0
5509331,0
5509332,0
5509333,0
5509334,0
5509335,0
5509336,0
5509337,1
5509338,2
5509339,0
5509340,0
5509341,0
5509342,0
5509343,0
5509344,0
5509345,0
5509346,0
5509347,0
5509348,0
5509349,0
5509350,2
5509351,0
5509352,1
5509353,0
5509354,3
5509139,1
5509140,0
5509141,0
5509142,1
5509143,0
5509144,2
5509145,0
5509146,0
5509147,0
5509148,0
5509149,0
5509150,0
5509151,0
5509152,0
5509153,2
5509154,0
5509155,0
5509156,1
5509157,0
5509158,0
5509159,2
5509160,0
5509161,0
5509162,0
5509163,0
5509164,0
5509165,0
5509166,0
5509167,0
5509168,0
5509169,2
5509170,0
5509171,0
5509172,2
5509173,3
5509174,0
5509175,0
5509176,0
5509177,0
5509178,0
5509179,3
5509180,0
5509181,0
5509182,0
5509183,0
5509184,3
5509185,0
5509186,2
5509187,0
5509188,0
5509189,0
5509190,2
5509191,2
5509192,0
5509193,0
5509194,0
5509195,0
5509196,0
5509197,2
5509198,0
5509199,2
5509200,0
5509201,0
5509202,0
5509203,0
5509204,2
5509205,0
5509206,0
5509207,3
5509208,3
5509209,0
5509210,0
5509211,3
5509212,0
5509213,3
5509214,0
5509215,2
5509216,1
5509217,0
5509218,0
5509219,0
5509220,0
5509221,0
5509222,1
5509223,0
5509224,0
5509225,0
5509226,0
5509227,0
5509228,3
5509229,0
5509230,0
5509231,0
5509232,0
5509233,0
5509234,0
5509235,0
5509236,3
5509237,0
5509238,0
5509239,2
5509240,0
5509241,0
5509242,2
5509243,0
5509244,0
5509245,0
5509246,0
5509031,0
5509032,0
5509033,0
5509034,0
5509035,0
5509036,2
5509037,0
5509038,0
5509039,0
5509040,0
5509041,0
5509042,0
5509043,0
5509044,0
5509045,3
5509046,0
5509047,0
5509048,0
5509049,0
5509050,0
5509051,0
5509052,2
5509053,0
5509054,0
5509055,0
5509056,0
5509057,0
5509058,3
5509059,3
5509060,0
5509061,1
5509062,0
5509063,0
5509064,3
5509065,0
5509066,0
5509067,0
5509068,0
5509069,0
5509070,3
5509071,0
5509072,0
5509073,0
5509074,1
5509075,0
5509076,0
5509077,0
5509078,0
5509079,2
5509080,0
5509081,0
5509082,0
5509083,0
5509084,0
5509085,0
5509086,0
5509087,0
5509088,0
5509089,0
5509090,1
5509091,2
5509092,0
5509093,0
5509094,2
5509095,0
5509096,0
5509097,0
5509098,2
5509099,0
5509100,0
5509101,0
5509102,0
5509103,0
5509104,3
5509105,2
5509106,0
5509107,0
5509108,2
5509109,0
5509110,1
5509111,0
5509112,3
5509113,0
5509114,3
5509115,0
5509116,0
5509117,0
5509118,0
5509119,0
5509120,3
5509121,0
5509122,0
5509123,0
5509124,0
5509125,0
5509126,2
5509127,0
5509128,0
5509129,0
5509130,2
5509131,0
5509132,0
5509133,0
5509134,2
5509135,0
5509136,0
5509137,0
5509138,1
5508923,0
5508924,0
5508925,0
5508926,0
5508927,0
5508928,0
5508929,0
5508930,0
5508931,2
5508932,2
5508933,0
5508934,2
5508935,3
5508936,0
5508937,0
5508938,0
5508939,1
5508940,0
5508941,0
5508942,0
5508943,0
5508944,3
5508945,0
5508946,0
5508947,0
5508948,0
5508949,0
5508950,0
5508951,0
5508952,0
5508953,0
5508954,0
5508955,0
5508956,0
5508957,0
5508958,0
5508959,0
5508960,0
5508961,1
5508962,0
5508963,0
5508964,1
5508965,0
5508966,0
5508967,0
5508968,0
5508969,2
5508970,0
5508971,0
5508972,0
5508973,0
5508974,0
5508975,0
5508976,3
5508977,0
5508978,2
5508979,0
5508980,0
5508981,3
5508982,0
5508983,1
5508984,0
5508985,0
5508986,0
5508987,0
5508988,2
5508989,0
5508990,0
5508991,0
5508992,0
5508993,0
5508994,0
5508995,0
5508996,0
5508997,0
5508998,0
5508999,0
5509000,0
5509001,0
5509002,0
5509003,0
5509004,0
5509005,0
5509006,0
5509007,0
5509008,3
5509009,3
5509010,2
5509011,0
5509012,0
5509013,2
5509014,0
5509015,0
5509016,0
5509017,0
5509018,1
5509019,2
5509020,0
5509021,0
5509022,1
5509023,3
5509024,0
5509025,0
5509026,2
5509027,0
5509028,0
5509029,0
5509030,0
5508815,2
5508816,0
5508817,0
5508818,0
5508819,3
5508820,3
5508821,0
5508822,3
5508823,0
5508824,1
5508825,0
5508826,0
5508827,0
5508828,0
5508829,0
5508830,2
5508831,0
5508832,0
5508833,0
5508834,0
5508835,0
5508836,0
5508837,1
5508838,3
5508839,0
5508840,0
5508841,0
5508842,1
5508843,0
5508844,0
5508845,0
5508846,0
5508847,2
5508848,0
5508849,0
5508850,3
5508851,0
5508852,0
5508853,0
5508854,0
5508855,0
5508856,0
5508857,0
5508858,0
5508859,0
5508860,0
5508861,0
5508862,0
5508863,0
5508864,1
5508865,0
5508866,0
5508867,0
5508868,0
5508869,0
5508870,2
5508871,0
5508872,0
5508873,0
5508874,0
5508875,0
5508876,3
5508877,0
5508878,0
5508879,1
5508880,0
5508881,0
5508882,3
5508883,0
5508884,0
5508885,0
5508886,0
5508887,0
5508888,0
5508889,2
5508890,1
5508891,2
5508892,0
5508893,0
5508894,0
5508895,3
5508896,0
5508897,3
5508898,0
5508899,0
5508900,2
5508901,0
5508902,0
5508903,0
5508904,0
5508905,0
5508906,3
5508907,3
5508908,0
5508909,2
5508910,0
5508911,0
5508912,0
5508913,0
5508914,2
5508915,0
5508916,3
5508917,2
5508918,0
5508919,0
5508920,3
5508921,0
5508922,0
5508707,0
5508708,0
5508709,0
5508710,0
5508711,3
5508712,0
5508713,0
5508714,0
5508715,1
5508716,1
5508717,0
5508718,0
5508719,3
5508720,1
5508721,0
5508722,0
5508723,0
5508724,2
5508725,0
5508726,0
5508727,0
5508728,0
5508729,1
5508730,0
5508731,0
5508732,0
5508733,0
5508734,0
5508735,3
5508736,0
5508737,1
5508738,0
5508739,0
5508740,0
5508741,0
5508742,0
5508743,0
5508744,0
5508745,0
5508746,2
5508747,2
5508748,0
5508749,0
5508750,0
5508751,0
5508752,0
5508753,0
5508754,0
5508755,0
5508756,3
5508757,2
5508758,0
5508759,0
5508760,0
5508761,0
5508762,0
5508763,3
5508764,0
5508765,0
5508766,1
5508767,0
5508768,0
5508769,0
5508770,0
5508771,0
5508772,0
5508773,0
5508774,0
5508775,0
5508776,0
5508777,1
5508778,1
5508779,0
5508780,2
5508781,0
5508782,0
5508783,0
5508784,0
5508785,0
5508786,0
5508787,3
5508788,0
5508789,0
5508790,0
5508791,2
5508792,0
5508793,0
5508794,0
5508795,0
5508796,0
5508797,2
5508798,0
5508799,0
5508800,2
5508801,0
5508802,0
5508803,0
5508804,0
5508805,0
5508806,0
5508807,3
5508808,0
5508809,0
5508810,0
5508811,0
5508812,0
5508813,0
5508814,0
5508599,0
5508600,0
5508601,0
5508602,0
5508603,0
5508604,0
5508605,0
5508606,0
5508607,0
5508608,0
5508609,0
5508610,0
5508611,0
5508612,0
5508613,0
5508614,0
5508615,3
5508616,1
5508617,0
5508618,0
5508619,1
5508620,0
5508621,2
5508622,2
5508623,0
5508624,3
5508625,0
5508626,2
5508627,3
5508628,2
5508629,0
5508630,0
5508631,0
5508632,2
5508633,0
5508634,3
5508635,0
5508636,1
5508637,1
5508638,0
5508639,0
5508640,0
5508641,0
5508642,0
5508643,0
5508644,0
5508645,0
5508646,0
5508647,0
5508648,0
5508649,0
5508650,0
5508651,3
5508652,0
5508653,0
5508654,0
5508655,0
5508656,0
5508657,0
5508658,0
5508659,1
5508660,0
5508661,0
5508662,0
5508663,0
5508664,0
5508665,0
