location_id,location_name,time_year,time_month,time_week,total_base_price
1,New York,2012,2,5,1.600
1,New York,2012,2,6,1.600
1,New York,2012,2,7,0.800
1,New York,2012,2,8,0.800
1,New York,2012,2,9,1.000
1,New York,2012,3,9,1.067
1,New York,2012,3,10,1.333
1,New York,2012,3,11,1.200
1,New York,2012,3,12,1.333
1,New York,2012,3,13,1.257
1,New York,2012,4,14,1.000
1,New York,2012,4,15,1.108
1,New York,2012,4,16,1.244
1,New York,2012,4,17,1.067
1,New York,2012,4,18,1.600
1,New York,2012,5,18,1.067
1,New York,2012,5,19,1.029
1,New York,2012,5,20,1.067
1,New York,2012,5,21,0.800
1,New York,2012,5,22,1.257
1,New York,2012,6,23,0.800
1,New York,2012,6,24,1.200
1,New York,2012,6,25,1.000
1,New York,2012,6,26,1.018
1,New York,2012,7,27,0.945
1,New York,2012,7,28,1.120
1,New York,2012,7,29,1.018
1,New York,2012,7,30,1.120
1,New York,2012,7,31,0.900
1,New York,2012,8,31,1.280
1,New York,2012,8,32,0.978
1,New York,2012,8,33,0.960
1,New York,2012,8,34,1.120
1,New York,2012,8,35,1.067
1,New York,2012,9,36,1.029
1,New York,2012,9,37,0.978
1,New York,2012,9,38,1.156
1,New York,2012,9,39,0.923
1,New York,2012,10,40,1.200
1,New York,2012,10,41,0.945
1,New York,2012,10,42,1.143
1,New York,2012,10,43,1.200
1,New York,2012,10,44,1.067
1,New York,2012,11,44,1.000
1,New York,2012,11,45,1.091
1,New York,2012,11,46,1.120
1,New York,2012,11,47,1.309
1,New York,2012,11,48,0.800
1,New York,2012,12,1,1.200
1,New York,2012,12,49,0.960
1,New York,2012,12,50,1.040
1,New York,2012,12,51,1.067
1,New York,2012,12,52,0.960
1,New York,2013,1,1,0.960
1,New York,2013,1,2,1.000
1,New York,2013,1,3,0.800
1,New York,2013,1,4,0.800
1,New York,2013,1,5,1.120
1,New York,2013,2,5,0.800
1,New York,2013,2,6,1.086
1,New York,2013,2,7,1.000
1,New York,2013,2,8,1.120
1,New York,2013,2,9,0.800
1,New York,2013,3,9,1.200
1,New York,2013,3,10,1.100
1,New York,2013,3,11,1.257
1,New York,2013,3,12,1.200
1,New York,2013,3,13,1.029
1,New York,2013,4,14,1.013
1,New York,2013,4,15,1.143
1,New York,2013,4,16,1.067
1,New York,2013,4,17,1.040
1,New York,2013,4,18,1.333
1,New York,2013,5,18,1.091
1,New York,2013,5,19,1.040
1,New York,2013,5,20,1.067
1,New York,2013,5,21,1.300
1,New York,2013,5,22,1.018
1,New York,2013,6,23,1.108
1,New York,2013,6,24,0.889
1,New York,2013,6,25,1.018
1,New York,2013,6,26,1.173
1,New York,2013,7,27,1.200
1,New York,2013,7,28,1.500
1,New York,2013,7,29,1.200
1,New York,2013,7,30,1.100
1,New York,2013,7,31,1.200
1,New York,2013,8,31,0.800
1,New York,2013,8,32,1.100
1,New York,2013,8,33,1.018
1,New York,2013,8,34,1.200
1,New York,2013,8,35,1.133
1,New York,2013,9,36,1.018
1,New York,2013,9,37,0.800
1,New York,2013,9,38,1.067
1,New York,2013,9,39,1.143
1,New York,2013,9,40,1.067
1,New York,2013,10,40,1.000
1,New York,2013,10,41,0.884
1,New York,2013,10,42,0.873
1,New York,2013,10,43,0.862
1,New York,2013,10,44,1.100
1,New York,2013,11,44,1.600
1,New York,2013,11,45,1.029
1,New York,2013,11,46,1.200
1,New York,2013,11,47,0.933
